0.007682896,4443.533837,428.7500358
0.004057747,4584.994649,446.3925854
8.32E-04,4311.531423,446.3256381
0.008239805,4277.534393,449.1936168
0.004875597,4319.384084,450.1776282
0.005668414,4336.339277,432.2955185
0.008737689,4589.759384,420.137221
0.006426864,4561.71047,426.1846837
3.94E-04,4232.645648,437.7925224
0.00485997,4376.518828,423.9718377
0.004888453,4299.180586,430.063436
0.003560657,4202.651539,424.5058238
0.001389965,4340.295742,417.0298962
0.008411077,4438.403049,453.5682119
0.008659825,4494.326691,433.2211227
0.002575435,4565.891668,424.6256796
0.003260497,4362.369461,436.9442495
0.006819983,4447.787145,453.4755714
0.008661782,4208.61924,427.2777594
0.003426208,4231.571774,448.4171515
0.00358596,4205.86499,432.2161582
0.00297939,4417.763414,452.5583679
0.00740984,4528.499708,439.2990553
0.009657597,4386.435254,445.7147414
0.0034751,4456.658326,455.1161714
0.004424376,4572.61378,438.8397786
0.009023919,4496.184066,439.3808511
0.005958449,4589.05706,445.0932774
0.009306517,4499.058439,426.8637499
0.009423004,4215.020393,432.9499676
0.007081001,4340.007318,423.1356797
0.006289495,4257.642842,434.8455468
0.002133859,4357.512747,418.4691994
0.005069233,4245.697306,438.2453496
0.002908241,4341.74867,431.2767421
0.009356486,4538.860499,438.3177031
0.009311314,4341.259518,437.9919987
0.004137601,4342.105302,428.5677532
0.007666642,4457.469048,428.0739162
0.007565199,4292.288685,455.2603041
0.009039216,4226.22933,426.0109609
8.68E-04,4526.435436,444.2584438
0.004645217,4528.238745,423.6320957
0.007578023,4463.013701,454.5998442
0.003463922,4487.433192,450.9544363
0.008472541,4588.232936,458.9354031
0.005770621,4497.478728,422.5171157
1.64E-04,4389.44297,443.1852207
0.00258918,4414.221106,450.5414114
0.006318389,4355.815762,438.1542914
6.99E-04,4327.006859,432.9140898
0.007591092,4382.200404,444.5808595
0.007836893,4536.649361,419.5599307
0.009695216,4243.566928,454.0494159
0.0060689,4476.446576,433.249248
0.002534722,4317.557042,425.7260954
0.007589562,4467.734193,457.9289795
0.008852613,4288.568116,432.2781948
0.005435522,4332.898535,436.2296466
0.009482488,4449.501668,439.832789
2.48E-04,4250.490514,455.4039636
0.0015091,4560.153436,457.8394609
0.002048833,4255.003334,423.3665383
0.006514046,4206.792692,420.5245327
0.006432274,4526.042653,419.7457398
0.003123194,4313.231497,420.2378349
0.004234502,4189.823235,449.1515199
0.001086006,4284.874396,448.6519611
0.006326918,4221.537386,428.1546043
